instance,wasm_hash,token_id_type,functions,events
"CCYBGAFJ2J3HGOT367ZIMQVOGLU3IBLQ6I5M66QZGP5SBXZ6FVI4KRVB","52c650a38b4b1688a20eccae73f6dabe1457a6fb024dc8e729455d53c320711e","u32","init,positions,mint,increase_liquidity,decrease_liquidity,collect,get_token_descriptor,get_factory,get_xlm_address,owner_of,name,symbol,balance,transfer,approve,get_approved,approve_for_all,is_approved_for_all,transfer_from,exists,token_uri,burn,get_user_token_ids,get_position_with_fees,get_positions_with_fees,get_user_positions_with_fees,position_principal,position_fees,position_total","IncreaseLiquidityEvent,DecreaseLiquidityEvent,CollectEvent,UserAllowed,UserDisallowed,UserBlocked,UserUnblocked,Burn,Deposit,Withdraw,Transfer,Approve,Mint,Burn,ConsecutiveMint,SetDefaultRoyalty,SetTokenRoyalty,RemoveTokenRoyalty,Transfer,Approve,ApproveForAll,Mint,KeyAllowed,KeyRemoved,ClaimRevoked,SignaturesInvalidated,ClaimTopicAdded,ClaimTopicRemoved,TrustedIssuerAdded,TrustedIssuerRemoved,IssuerTopicsUpdated,ModuleAdded,ModuleRemoved,DocumentUpdated,DocumentRemoved,ClaimAdded,ClaimRemoved,ClaimChanged,IdentityStored,IdentityUnstored,IdentityModified,IdentityRecovered,CountryDataAdded,CountryDataRemoved,CountryDataModified,TokenBound,TokenUnbound,TokenOnchainIdUpdated,RecoverySuccess,AddressFrozen,TokensFrozen,TokensUnfrozen,Mint,Burn,ComplianceSet,ClaimTopicsAndIssuersSet,IdentityVerifierSet,SetRoot,SetClaimed,Paused,Unpaused"
"CCIP47L5YFBTIQVYJVXZ2KXP3Z33CYJDOQIQAGIHEDFFHXVVH3A4NWNH","5c2ebcb5a94ccd94a599bef03fde30e496c3b3ef24b2633f643bce8c8157562f","u32","burn,mint,name,ping,symbol,approve,balance,upgrade,owner_of,transfer,burn_from,get_image,get_owner,set_image,token_uri,max_supply,get_approved,royalty_info,total_minted,__constructor,transfer_from,approve_for_all,accept_ownership,renounce_ownership,transfer_ownership,is_approved_for_all,set_royalty_recipient","RoleGranted,RoleRevoked,AdminRenounced,RoleAdminChanged,AdminTransferCompleted,AdminTransferInitiated,OwnershipTransfer,OwnershipRenounced,OwnershipTransferCompleted,SetRoot,SetClaimed,Paused,Unpaused,ConsecutiveMint,Burn,SetTokenRoyalty,SetDefaultRoyalty,RemoveTokenRoyalty,Mint,Approve,Transfer,ApproveForAll,ModuleAdded,ModuleRemoved,DocumentRemoved,DocumentUpdated,KeyAllowed,KeyRemoved,ClaimRevoked,SignaturesInvalidated,ClaimAdded,ClaimChanged,ClaimRemoved,Burn,Mint,ClaimTopicAdded,ClaimTopicRemoved,TrustedIssuerAdded,IssuerTopicsUpdated,TrustedIssuerRemoved,IdentityStored,CountryDataAdded,IdentityModified,IdentityUnstored,IdentityRecovered,CountryDataRemoved,CountryDataModified,TokensFrozen,AddressFrozen,ComplianceSet,TokensUnfrozen,RecoverySuccess,IdentityVerifierSet,TokenOnchainIdUpdated,ClaimTopicsAndIssuersSet,TokenBound,TokenUnbound,Deposit,Withdraw,Burn,UserAllowed,UserDisallowed,UserBlocked,UserUnblocked,Mint,Approve,Transfer"
"CDNMNOMCY4WT3IL4ERB7OEBXAR64WMMJOREO2UAJZZW7OOTVFTVUJNPM","63d0345d3f5ed8666bdd5d73b8d9541d1e92e4db9837bd589095063e3730b571","u32","burn,mint,name,ping,claim,pause,paused,symbol,approve,balance,unpause,upgrade,version,base_uri,decimals,owner_of,transfer,burn_from,get_owner,token_uri,mint_batch,batch_claim,public_mint,get_approved,get_claimant,is_claimable,royalty_info,set_base_uri,total_minted,__constructor,set_claimable,set_token_uri,transfer_from,batch_transfer,approve_for_all,set_public_mint,accept_ownership,public_mint_active,renounce_ownership,transfer_ownership,is_approved_for_all,batch_make_claimable,set_royalty_recipient","RoleGranted,RoleRevoked,AdminRenounced,RoleAdminChanged,AdminTransferCompleted,AdminTransferInitiated,OwnershipTransfer,OwnershipRenounced,OwnershipTransferCompleted,SetRoot,SetClaimed,Paused,Unpaused,ConsecutiveMint,Burn,SetTokenRoyalty,SetDefaultRoyalty,RemoveTokenRoyalty,Mint,Approve,Transfer,ApproveForAll,ModuleAdded,ModuleRemoved,DocumentRemoved,DocumentUpdated,KeyAllowed,KeyRemoved,ClaimRevoked,SignaturesInvalidated,ClaimAdded,ClaimChanged,ClaimRemoved,Burn,Mint,ClaimTopicAdded,ClaimTopicRemoved,TrustedIssuerAdded,IssuerTopicsUpdated,TrustedIssuerRemoved,IdentityStored,CountryDataAdded,IdentityModified,IdentityUnstored,IdentityRecovered,CountryDataRemoved,CountryDataModified,TokensFrozen,AddressFrozen,ComplianceSet,TokensUnfrozen,RecoverySuccess,IdentityVerifierSet,TokenOnchainIdUpdated,ClaimTopicsAndIssuersSet,TokenBound,TokenUnbound,Deposit,Withdraw,Burn,UserAllowed,UserDisallowed,UserBlocked,UserUnblocked,Mint,Approve,Transfer"
"CBPS3S4QGNY7J3SFN6NX4PYUGVGLQWWIFSRHO43BHJNUHJ3JSY7DNU55","66ee47c4c9d92d4e92eebc1971fb635d769dd8812744e2b651ef48c3f8bcaecd","string","initialize,mint,batch_mint,transfer,owner_of,get_metadata,get_admin,transfer_admin,upgrade",""
"CCONDORYDCDIXTL4HQHGQBCKK5EM4L7QXKMQHN53LZFOEDFWWZZIGWU6","82740c72af37084a9d080035bb12e417ba349e570ec10e2b70d37d6cfe52117b","string","mint,owner_of,initialize,lock_registry",""
"CADCRH6BW3MIZBBE7JOVKROR2GBEG64TJDT5Y3EX3OOIWRDZOOT5XUHD","8e2d69057bcd0087794cbd5ba37e3cc9c97226c6bf1198f9c29d6ade8f008f35","u32","burn,mint,name,symbol,approve,balance,upgrade,owner_of,transfer,get_approved,total_supply,__constructor,transfer_from,approve_for_all,is_approved_for_all","Burn,Mint,Approve,Transfer,ApproveForAll"
"CCIP47L5YFBTIQVYJVXZ2KXP3Z33CYJDOQIQAGIHEDFFHXVVH3A4NWNH","9058c3f1c742cd26735f8682a0aa8294b6d3b60f539cf1a471de32499142423c","u32","burn,mint,name,ping,symbol,approve,balance,upgrade,owner_of,transfer,burn_from,get_image,get_owner,set_image,token_uri,max_supply,get_approved,royalty_info,total_minted,__constructor,set_token_uri,transfer_from,approve_for_all,accept_ownership,renounce_ownership,transfer_ownership,batch_set_token_uri,is_approved_for_all,set_royalty_recipient","RoleGranted,RoleRevoked,AdminRenounced,RoleAdminChanged,AdminTransferCompleted,AdminTransferInitiated,OwnershipTransfer,OwnershipRenounced,OwnershipTransferCompleted,SetRoot,SetClaimed,Paused,Unpaused,ConsecutiveMint,Burn,SetTokenRoyalty,SetDefaultRoyalty,RemoveTokenRoyalty,Mint,Approve,Transfer,ApproveForAll,ModuleAdded,ModuleRemoved,DocumentRemoved,DocumentUpdated,KeyAllowed,KeyRemoved,ClaimRevoked,SignaturesInvalidated,ClaimAdded,ClaimChanged,ClaimRemoved,Burn,Mint,ClaimTopicAdded,ClaimTopicRemoved,TrustedIssuerAdded,IssuerTopicsUpdated,TrustedIssuerRemoved,IdentityStored,CountryDataAdded,IdentityModified,IdentityUnstored,IdentityRecovered,CountryDataRemoved,CountryDataModified,TokensFrozen,AddressFrozen,ComplianceSet,TokensUnfrozen,RecoverySuccess,IdentityVerifierSet,TokenOnchainIdUpdated,ClaimTopicsAndIssuersSet,TokenBound,TokenUnbound,Deposit,Withdraw,Burn,UserAllowed,UserDisallowed,UserBlocked,UserUnblocked,Mint,Approve,Transfer"
"CDUTVOM7YNKTZRIXPGHJM5ZDVQ5BIFXTNRDSGLL5RIUWLPE6C6RGBUWR","94e680699c16a4bf9f09d9077b7269c282e4162d5f331bb4173bd2095e18ab94","u32","burn,mint,name,symbol,approve,balance,owner_of,transfer,burn_from,token_uri,get_approved,total_supply,transfer_from,__constructor,get_max_supply,get_token_data,mint_with_data,approve_for_all,get_owner_tokens,set_metadata_uri,get_token_metadata,bulk_mint_with_data,is_approved_for_all",""
"CAMOZBTH6VE2VYIAZXYKRMSVTZHFVGK5A323PRMCZS2IALIU6NPHN67X","9971ce9aa0bdc232ecc4ac3ce5c34855f5e2c0b9a4973efd0f7c6b218c966f5b","u32","__constructor,mint_with_voucher,is_nonce_used,get_signer,balance,owner_of,transfer,transfer_from,approve,approve_for_all,get_approved,is_approved_for_all,token_uri,name,symbol,burn,burn_from","SetRoot,SetClaimed,Paused,Unpaused,UserAllowed,UserDisallowed,UserBlocked,UserUnblocked,Burn,Deposit,Withdraw,Transfer,Approve,Mint,Burn,ConsecutiveMint,SetDefaultRoyalty,SetTokenRoyalty,RemoveTokenRoyalty,Transfer,Approve,ApproveForAll,Mint,KeyAllowed,KeyRemoved,ClaimRevoked,ClaimTopicAdded,ClaimTopicRemoved,TrustedIssuerAdded,TrustedIssuerRemoved,IssuerTopicsUpdated,ModuleAdded,ModuleRemoved,DocumentUpdated,DocumentRemoved,ClaimAdded,ClaimRemoved,ClaimChanged,IdentityStored,IdentityUnstored,IdentityModified,CountryDataAdded,CountryDataRemoved,CountryDataModified,TokenBound,TokenUnbound,TokenOnchainIdUpdated,RecoverySuccess,AddressFrozen,TokensFrozen,TokensUnfrozen,Mint,Burn,ComplianceSet,ClaimTopicsAndIssuersSet,IdentityRegistryStorageSet"
"CCIP47L5YFBTIQVYJVXZ2KXP3Z33CYJDOQIQAGIHEDFFHXVVH3A4NWNH","99f98ecb0d199523a937c327daee39ed5029303656d6994868880ef62ef59919","u32","burn,mint,name,ping,claim,symbol,approve,balance,upgrade,owner_of,transfer,burn_from,get_image,get_owner,set_image,set_owner,token_uri,max_supply,get_approved,get_claimant,is_claimable,royalty_info,set_claimant,total_minted,__constructor,set_claimable,set_token_uri,transfer_from,approve_for_all,accept_ownership,batch_set_claimant,renounce_ownership,transfer_ownership,is_approved_for_all,set_royalty_recipient","RoleGranted,RoleRevoked,AdminRenounced,RoleAdminChanged,AdminTransferCompleted,AdminTransferInitiated,OwnershipTransfer,OwnershipRenounced,OwnershipTransferCompleted,SetRoot,SetClaimed,Paused,Unpaused,ConsecutiveMint,Burn,SetTokenRoyalty,SetDefaultRoyalty,RemoveTokenRoyalty,Mint,Approve,Transfer,ApproveForAll,ModuleAdded,ModuleRemoved,DocumentRemoved,DocumentUpdated,KeyAllowed,KeyRemoved,ClaimRevoked,SignaturesInvalidated,ClaimAdded,ClaimChanged,ClaimRemoved,Burn,Mint,ClaimTopicAdded,ClaimTopicRemoved,TrustedIssuerAdded,IssuerTopicsUpdated,TrustedIssuerRemoved,IdentityStored,CountryDataAdded,IdentityModified,IdentityUnstored,IdentityRecovered,CountryDataRemoved,CountryDataModified,TokensFrozen,AddressFrozen,ComplianceSet,TokensUnfrozen,RecoverySuccess,IdentityVerifierSet,TokenOnchainIdUpdated,ClaimTopicsAndIssuersSet,TokenBound,TokenUnbound,Deposit,Withdraw,Burn,UserAllowed,UserDisallowed,UserBlocked,UserUnblocked,Mint,Approve,Transfer"
"CCRCHYPBWAQLYM3HH4R374IE4523L7XY525555TWWEZFY5UD4CFEXOSB","9aabb3fc3e8a3ff57d391cc6a24d3e2d53f46f14a4a15f50c6b4e71f544651b6","u32","__constructor,update_uri,get_total_minted,get_max_supply,mint,balance,owner_of,transfer,transfer_from,approve,approve_for_all,get_approved,is_approved_for_all,token_uri,name,symbol",""
"CDM3TEYLAPCLCKCYIX3OXV267LNYWSMQMTNPV6OTWMZKSPHLZP5ZPEED","9aabb3fc3e8a3ff57d391cc6a24d3e2d53f46f14a4a15f50c6b4e71f544651b6","u32","__constructor,update_uri,get_total_minted,get_max_supply,mint,balance,owner_of,transfer,transfer_from,approve,approve_for_all,get_approved,is_approved_for_all,token_uri,name,symbol",""
"CDXZLJKWLPBNVYUUOLJ7UYDJINU7ETPLFX6ZSBSKJMVL5OQWKPNZ5TBD","9aabb3fc3e8a3ff57d391cc6a24d3e2d53f46f14a4a15f50c6b4e71f544651b6","u32","__constructor,update_uri,get_total_minted,get_max_supply,mint,balance,owner_of,transfer,transfer_from,approve,approve_for_all,get_approved,is_approved_for_all,token_uri,name,symbol",""
"CBJWEJYJP4YJ6MDHAGWR7NZ7VCWDE3BCNQUVGH5MZKBJML46HN63LUW7","9c8830bdb1fe887a09cac82abcb0c9de70b55b8311c210b99f8962b56d3c6d78","u32","__constructor,set_metadata_uri,get_max_supply,only_owner,set_token_data,get_token_data,mint_with_data,mint,get_token_metadata,get_owner_tokens,bulk_transfer,balance,owner_of,transfer,transfer_from,approve,approve_for_all,get_approved,is_approved_for_all,token_uri,name,symbol,total_supply,get_owner_token_id,get_token_id,burn,burn_from",""
"CCF4W5AG7EX5IRX5ZX3LC4ZMU7W3SG7QEFZNZWLKONGPCVAF3TTIXBW2","9c8830bdb1fe887a09cac82abcb0c9de70b55b8311c210b99f8962b56d3c6d78","u32","__constructor,set_metadata_uri,get_max_supply,only_owner,set_token_data,get_token_data,mint_with_data,mint,get_token_metadata,get_owner_tokens,bulk_transfer,balance,owner_of,transfer,transfer_from,approve,approve_for_all,get_approved,is_approved_for_all,token_uri,name,symbol,total_supply,get_owner_token_id,get_token_id,burn,burn_from",""
"CCXTZJL2AYHEZU7BHLSOROP7YZN4L2DA52IPLEVUY3MIRT7TMXI636ZJ","9c8830bdb1fe887a09cac82abcb0c9de70b55b8311c210b99f8962b56d3c6d78","u32","__constructor,set_metadata_uri,get_max_supply,only_owner,set_token_data,get_token_data,mint_with_data,mint,get_token_metadata,get_owner_tokens,bulk_transfer,balance,owner_of,transfer,transfer_from,approve,approve_for_all,get_approved,is_approved_for_all,token_uri,name,symbol,total_supply,get_owner_token_id,get_token_id,burn,burn_from",""
"CDSN4MICK7U5XOP4DE6OIZQCRMYO3UTQ5VYZV7ZA7H63OICZPBLXYRGJ","9c8830bdb1fe887a09cac82abcb0c9de70b55b8311c210b99f8962b56d3c6d78","u32","__constructor,set_metadata_uri,get_max_supply,only_owner,set_token_data,get_token_data,mint_with_data,mint,get_token_metadata,get_owner_tokens,bulk_transfer,balance,owner_of,transfer,transfer_from,approve,approve_for_all,get_approved,is_approved_for_all,token_uri,name,symbol,total_supply,get_owner_token_id,get_token_id,burn,burn_from",""
"CCMHXAHA2IBB3KBIUDBHGSXGMZS3MRUTJQGDG6IG7OXF2RZZT322FYLB","a1b8523b41b1f559945724415096be6291dfff0fc801049c167381d755b0936c","u32","balance_of,owner_of,transfer_from,approve,set_approval_for_all,get_approved,is_approval_for_all,name,symbol,token_uri,total_supply,token_by_index,token_of_owner_by_index,initialize,admin,set_admin,mint",""
"CDJTBBANOTBYWXV7WYBF6IBQ2LMKUP5ZXC4ZZCGTDPRM77CU7N5MWBL7","a1b8523b41b1f559945724415096be6291dfff0fc801049c167381d755b0936c","u32","balance_of,owner_of,transfer_from,approve,set_approval_for_all,get_approved,is_approval_for_all,name,symbol,token_uri,total_supply,token_by_index,token_of_owner_by_index,initialize,admin,set_admin,mint",""
"CC4CHF6BGPDII4LKBOVETUHDPCMRGMBXB4N4E3KNQRLSMDQRCEG5HAN7","a6a73622254055b82945da25499ee4f7dac14ed7fb3d428f70a9f2e3b9640f70","u32","burn,mint,name,pause,price,paused,symbol,approve,balance,unpause,upgrade,owner_of,transfer,burn_from,get_image,get_owner,set_image,token_uri,max_supply,get_approved,royalty_info,total_minted,__constructor,transfer_from,approve_for_all,accept_ownership,get_token_metadata,renounce_ownership,transfer_ownership,is_approved_for_all,set_royalty_recipient","RoleGranted,RoleRevoked,AdminRenounced,RoleAdminChanged,AdminTransferCompleted,AdminTransferInitiated,OwnershipTransfer,OwnershipRenounced,OwnershipTransferCompleted,SetRoot,SetClaimed,Paused,Unpaused,ConsecutiveMint,Burn,SetTokenRoyalty,SetDefaultRoyalty,RemoveTokenRoyalty,Mint,Approve,Transfer,ApproveForAll,ModuleAdded,ModuleRemoved,DocumentRemoved,DocumentUpdated,KeyAllowed,KeyRemoved,ClaimRevoked,SignaturesInvalidated,ClaimAdded,ClaimChanged,ClaimRemoved,Burn,Mint,ClaimTopicAdded,ClaimTopicRemoved,TrustedIssuerAdded,IssuerTopicsUpdated,TrustedIssuerRemoved,IdentityStored,CountryDataAdded,IdentityModified,IdentityUnstored,IdentityRecovered,CountryDataRemoved,CountryDataModified,TokensFrozen,AddressFrozen,ComplianceSet,TokensUnfrozen,RecoverySuccess,IdentityVerifierSet,TokenOnchainIdUpdated,ClaimTopicsAndIssuersSet,TokenBound,TokenUnbound,Deposit,Withdraw,Burn,UserAllowed,UserDisallowed,UserBlocked,UserUnblocked,Mint,Approve,Transfer"
"CCIP47L5YFBTIQVYJVXZ2KXP3Z33CYJDOQIQAGIHEDFFHXVVH3A4NWNH","a6a73622254055b82945da25499ee4f7dac14ed7fb3d428f70a9f2e3b9640f70","u32","burn,mint,name,pause,price,paused,symbol,approve,balance,unpause,upgrade,owner_of,transfer,burn_from,get_image,get_owner,set_image,token_uri,max_supply,get_approved,royalty_info,total_minted,__constructor,transfer_from,approve_for_all,accept_ownership,get_token_metadata,renounce_ownership,transfer_ownership,is_approved_for_all,set_royalty_recipient","RoleGranted,RoleRevoked,AdminRenounced,RoleAdminChanged,AdminTransferCompleted,AdminTransferInitiated,OwnershipTransfer,OwnershipRenounced,OwnershipTransferCompleted,SetRoot,SetClaimed,Paused,Unpaused,ConsecutiveMint,Burn,SetTokenRoyalty,SetDefaultRoyalty,RemoveTokenRoyalty,Mint,Approve,Transfer,ApproveForAll,ModuleAdded,ModuleRemoved,DocumentRemoved,DocumentUpdated,KeyAllowed,KeyRemoved,ClaimRevoked,SignaturesInvalidated,ClaimAdded,ClaimChanged,ClaimRemoved,Burn,Mint,ClaimTopicAdded,ClaimTopicRemoved,TrustedIssuerAdded,IssuerTopicsUpdated,TrustedIssuerRemoved,IdentityStored,CountryDataAdded,IdentityModified,IdentityUnstored,IdentityRecovered,CountryDataRemoved,CountryDataModified,TokensFrozen,AddressFrozen,ComplianceSet,TokensUnfrozen,RecoverySuccess,IdentityVerifierSet,TokenOnchainIdUpdated,ClaimTopicsAndIssuersSet,TokenBound,TokenUnbound,Deposit,Withdraw,Burn,UserAllowed,UserDisallowed,UserBlocked,UserUnblocked,Mint,Approve,Transfer"
"CC7RTEHQLWLWKU4ZIT2EWR4PO4OX5OYVOPM4LIRW7YB2EJ654CMTZVG6","aa069f7c28c992fe4378d62d8020a1228a2eb0049ae91409b56e81bcb6271e94","string","initialize,mint,add_minter,remove_minter,burn,transfer_from,owner_of,set_base_uri,get_base_uri,get_token_uri",""
"CBXSLQEMEUA2MAL4RE45ODZK4KJRL4W3HQJU3PDHQ5E7TYIOM4O2QSVB","acabe392b764c5a8703d814c42b25545dbfb26b2122b86847b239448471ebc2a","u32","burn,mint,name,symbol,approve,balance,owner_of,transfer,burn_from,get_owner,token_uri,get_approved,get_token_id,total_supply,transfer_from,__constructor,approve_for_all,accept_ownership,get_owner_token_id,renounce_ownership,transfer_ownership,is_approved_for_all",""
"CB6PDBBYWWS3UOB2EPWBRDDYH2SO2SNHIZ255OH36RAKEZMBWTQDHFKD","af47b815157bb0c8f6709109a76e09aef50f00af953d55ea8ed91df81f670a85","u32","__constructor,set_metadata_uri,get_max_supply,only_owner,set_token_data,get_token_data,mint_with_data,mint,get_token_metadata,get_owner_tokens,bulk_transfer,balance,owner_of,transfer,transfer_from,approve,approve_for_all,get_approved,is_approved_for_all,token_uri,name,symbol,total_supply,get_owner_token_id,get_token_id,burn,burn_from",""
