instance,wasm_hash,token_id_type,functions,events
"CCMC6Y5ZC2NCHNIZUXMQU37KE6ACQ3W2A4O5VROYBUFNKU7D447QZQ6R","af47b815157bb0c8f6709109a76e09aef50f00af953d55ea8ed91df81f670a85","u32","__constructor,set_metadata_uri,get_max_supply,only_owner,set_token_data,get_token_data,mint_with_data,mint,get_token_metadata,get_owner_tokens,bulk_transfer,balance,owner_of,transfer,transfer_from,approve,approve_for_all,get_approved,is_approved_for_all,token_uri,name,symbol,total_supply,get_owner_token_id,get_token_id,burn,burn_from",""
"CACF2FV3QD47RIFPPRSMCBUZMMQ6HQGJO5XEFNCEKRXTAGBDDGCRTIP5","b0c4ee88a2d47f346ae35fb64aef1d167e2148cf7fca7493ba88b058d49068a3","u32","balance_of,owner_of,transfer_from,approve,set_approval_for_all,get_approved,is_approval_for_all,name,symbol,token_uri,total_supply,token_by_index,token_of_owner_by_index,initialize,admin,set_admin,mint",""
"CCIP47L5YFBTIQVYJVXZ2KXP3Z33CYJDOQIQAGIHEDFFHXVVH3A4NWNH","bad961feb4eb6592414be95715bb2cd5e68d4e17e83c99efab78c77e5723cec7","u32","burn,mint,name,ping,claim,symbol,approve,balance,upgrade,owner_of,transfer,burn_from,get_image,get_owner,set_image,set_owner,token_uri,max_supply,get_approved,is_claimable,royalty_info,total_minted,__constructor,set_token_uri,transfer_from,approve_for_all,accept_ownership,renounce_ownership,transfer_ownership,batch_set_token_uri,is_approved_for_all,set_royalty_recipient","RoleGranted,RoleRevoked,AdminRenounced,RoleAdminChanged,AdminTransferCompleted,AdminTransferInitiated,OwnershipTransfer,OwnershipRenounced,OwnershipTransferCompleted,SetRoot,SetClaimed,Paused,Unpaused,ConsecutiveMint,Burn,SetTokenRoyalty,SetDefaultRoyalty,RemoveTokenRoyalty,Mint,Approve,Transfer,ApproveForAll,ModuleAdded,ModuleRemoved,DocumentRemoved,DocumentUpdated,KeyAllowed,KeyRemoved,ClaimRevoked,SignaturesInvalidated,ClaimAdded,ClaimChanged,ClaimRemoved,Burn,Mint,ClaimTopicAdded,ClaimTopicRemoved,TrustedIssuerAdded,IssuerTopicsUpdated,TrustedIssuerRemoved,IdentityStored,CountryDataAdded,IdentityModified,IdentityUnstored,IdentityRecovered,CountryDataRemoved,CountryDataModified,TokensFrozen,AddressFrozen,ComplianceSet,TokensUnfrozen,RecoverySuccess,IdentityVerifierSet,TokenOnchainIdUpdated,ClaimTopicsAndIssuersSet,TokenBound,TokenUnbound,Deposit,Withdraw,Burn,UserAllowed,UserDisallowed,UserBlocked,UserUnblocked,Mint,Approve,Transfer"
"CB3MNEZRQXDZWB2CJESLRI5WODWSTJOZ5T6YFBQQEEGPA6JXDBA6Z2XL","bd42279f0dd674a521e6e94574613d7e5d5769c8a9fe950acb9b47ec0eaee99a","u32","__constructor,batch_mint,balance,owner_of,transfer,transfer_from,approve,approve_for_all,get_approved,is_approved_for_all,name,symbol,token_uri,burn,burn_from","SetRoot,SetClaimed,Paused,Unpaused,UserAllowed,UserDisallowed,UserBlocked,UserUnblocked,Burn,Transfer,Approve,Mint,Burn,ConsecutiveMint,SetDefaultRoyalty,SetTokenRoyalty,RemoveTokenRoyalty,Transfer,Approve,ApproveForAll,Mint,KeyAllowed,KeyRemoved,ClaimRevoked,ClaimTopicAdded,ClaimTopicRemoved,TrustedIssuerAdded,TrustedIssuerRemoved,IssuerTopicsUpdated,ModuleAdded,ModuleRemoved,DocumentUpdated,DocumentRemoved,ClaimAdded,ClaimRemoved,ClaimChanged,IdentityStored,IdentityUnstored,IdentityModified,CountryDataAdded,CountryDataRemoved,CountryDataModified,TokenBound,TokenUnbound,TokenOnchainIdUpdated,RecoverySuccess,AddressFrozen,TokensFrozen,TokensUnfrozen,Mint,Burn,ComplianceSet,ClaimTopicsAndIssuersSet,IdentityRegistryStorageSet"
"CCIP47L5YFBTIQVYJVXZ2KXP3Z33CYJDOQIQAGIHEDFFHXVVH3A4NWNH","bdd2ccfce63e732947b9a3ef2b1d736118eefda9e085738e1d7f695c77c56cd2","u32","burn,mint,name,ping,symbol,approve,balance,upgrade,owner_of,transfer,burn_from,get_image,get_owner,set_image,token_uri,max_supply,get_approved,royalty_info,total_minted,__constructor,set_token_uri,transfer_from,approve_for_all,accept_ownership,renounce_ownership,transfer_ownership,batch_set_token_uri,is_approved_for_all,set_royalty_recipient","RoleGranted,RoleRevoked,AdminRenounced,RoleAdminChanged,AdminTransferCompleted,AdminTransferInitiated,OwnershipTransfer,OwnershipRenounced,OwnershipTransferCompleted,SetRoot,SetClaimed,Paused,Unpaused,ConsecutiveMint,Burn,SetTokenRoyalty,SetDefaultRoyalty,RemoveTokenRoyalty,Mint,Approve,Transfer,ApproveForAll,ModuleAdded,ModuleRemoved,DocumentRemoved,DocumentUpdated,KeyAllowed,KeyRemoved,ClaimRevoked,SignaturesInvalidated,ClaimAdded,ClaimChanged,ClaimRemoved,Burn,Mint,ClaimTopicAdded,ClaimTopicRemoved,TrustedIssuerAdded,IssuerTopicsUpdated,TrustedIssuerRemoved,IdentityStored,CountryDataAdded,IdentityModified,IdentityUnstored,IdentityRecovered,CountryDataRemoved,CountryDataModified,TokensFrozen,AddressFrozen,ComplianceSet,TokensUnfrozen,RecoverySuccess,IdentityVerifierSet,TokenOnchainIdUpdated,ClaimTopicsAndIssuersSet,TokenBound,TokenUnbound,Deposit,Withdraw,Burn,UserAllowed,UserDisallowed,UserBlocked,UserUnblocked,Mint,Approve,Transfer"
"CAQX5GVXTHSWTBY2UQVMOCHOV5GPAMNQHN5AZWHXWHCYAJT5L4ORX42P","bfd300ecaf15d79febcaab57d612a0dfb6dcd1c7dddbe598beb11093088e6969","u32","__constructor,mint,mint_credential,get_credential,get_owner_token,balance,owner_of,transfer,transfer_from,approve,approve_for_all,get_approved,is_approved_for_all,token_uri,name,symbol,burn,burn_from",""
"CCR4P6MX2UET7YAWW4V7CQCLYAOL4K6FKE4DJAZEFSIYQGAJH7FKTXJX","bfd300ecaf15d79febcaab57d612a0dfb6dcd1c7dddbe598beb11093088e6969","u32","__constructor,mint,mint_credential,get_credential,get_owner_token,balance,owner_of,transfer,transfer_from,approve,approve_for_all,get_approved,is_approved_for_all,token_uri,name,symbol,burn,burn_from",""
"CCVFUTQCP2R2OJOURWUHQDZ7X77PP75SBKWKPGVBG66KMKA75G5LEVYF","bfd300ecaf15d79febcaab57d612a0dfb6dcd1c7dddbe598beb11093088e6969","u32","__constructor,mint,mint_credential,get_credential,get_owner_token,balance,owner_of,transfer,transfer_from,approve,approve_for_all,get_approved,is_approved_for_all,token_uri,name,symbol,burn,burn_from",""
"CDA5FGE4LZP4S45LP6AJLWMLKWHVWMKFSIKVYEBSIYOB25NWLKCLL7RY","c5e2d06e1d18dbe3ec812daf809364b17536ef3a720e730214c94da76c58724a","i128","owner_of,name,symbol,token_uri,token_image,is_approved,transfer,mint,approve,transfer_from",""
"CCIP47L5YFBTIQVYJVXZ2KXP3Z33CYJDOQIQAGIHEDFFHXVVH3A4NWNH","caa7ed299890f70284707caeccc6b2bb66b032b84689dee1bb27d530b9b66449","u32","burn,mint,name,ping,claim,symbol,approve,balance,upgrade,owner_of,transfer,burn_from,get_image,get_owner,set_image,set_owner,token_uri,max_supply,get_approved,get_claimant,is_claimable,royalty_info,set_claimant,total_minted,__constructor,set_claimable,set_token_uri,transfer_from,approve_for_all,accept_ownership,batch_set_claimant,renounce_ownership,transfer_ownership,is_approved_for_all,set_royalty_recipient","RoleGranted,RoleRevoked,AdminRenounced,RoleAdminChanged,AdminTransferCompleted,AdminTransferInitiated,OwnershipTransfer,OwnershipRenounced,OwnershipTransferCompleted,SetRoot,SetClaimed,Paused,Unpaused,ConsecutiveMint,Burn,SetTokenRoyalty,SetDefaultRoyalty,RemoveTokenRoyalty,Mint,Approve,Transfer,ApproveForAll,ModuleAdded,ModuleRemoved,DocumentRemoved,DocumentUpdated,KeyAllowed,KeyRemoved,ClaimRevoked,SignaturesInvalidated,ClaimAdded,ClaimChanged,ClaimRemoved,Burn,Mint,ClaimTopicAdded,ClaimTopicRemoved,TrustedIssuerAdded,IssuerTopicsUpdated,TrustedIssuerRemoved,IdentityStored,CountryDataAdded,IdentityModified,IdentityUnstored,IdentityRecovered,CountryDataRemoved,CountryDataModified,TokensFrozen,AddressFrozen,ComplianceSet,TokensUnfrozen,RecoverySuccess,IdentityVerifierSet,TokenOnchainIdUpdated,ClaimTopicsAndIssuersSet,TokenBound,TokenUnbound,Deposit,Withdraw,Burn,UserAllowed,UserDisallowed,UserBlocked,UserUnblocked,Mint,Approve,Transfer"
"CD4SUUFPK3QQVXDA7A6OD3FX72HPOTC5T74JQIFYQOG6W4GLTHE75BX3","cb0a6f87fc7bbef6d6d8d1c1631c1a29d951a41002425d3e7fbad251e9b8a7db","u32","__constructor,mint,mint_credential,get_credential,get_owner_token,balance_of,balance,owner_of,transfer,transfer_from,approve,approve_for_all,get_approved,is_approved_for_all,token_uri,name,symbol,burn,burn_from",""
"CB445I2BSA3R3NLOIMF3UZNVUNXB3SGC5YGRSTKH6O2UHJQHKEUGI5TC","cc0e40810209030946a09172fbcd77a8af9ab849c2f7d240ddf6551e459e80a1","string","initialize,mint,add_minter,remove_minter,burn,transfer_from,owner_of,set_base_uri,get_base_uri,get_token_uri",""
"CC23DRQPZAUP5MRMPDFGU5R4ISZRSCWCP4TIED2ZTVJLQCPCNDLSALAD","cc229a460742b1af9740f6fb40a563b6aef5888ec7f41ff8de255fb757d686b2","u32","__constructor,upgrade,set_price,mint_salad,set_base_uri,base_uri,decimals,burn,burn_from,balance,owner_of,approve,get_approved,approve_all,is_approved_all,transfer,transfer_from,name,symbol,token_uri",""
"CDN3HRO5SEPWXY4FYJDHSS6SCEPBT6HWI2UTNWASZY766BAFYZLAYFDM","cd86e1329db43816a62ecb5539ab046d8ba5f505ef61694479c42177e7ecd46c","u32","init,positions,mint,mint_with_hints,increase_liquidity,decrease_liquidity,collect,get_token_descriptor,get_factory,get_xlm_address,owner_of,name,symbol,balance,transfer,approve,get_approved,approve_for_all,is_approved_for_all,transfer_from,exists,token_uri,burn,get_user_token_ids,get_position_with_fees,get_positions_with_fees,get_user_positions_with_fees,position_principal,position_fees,position_total","IncreaseLiquidityEvent,DecreaseLiquidityEvent,CollectEvent,UserAllowed,UserDisallowed,UserBlocked,UserUnblocked,Burn,Deposit,Withdraw,Transfer,Approve,Mint,Burn,ConsecutiveMint,SetDefaultRoyalty,SetTokenRoyalty,RemoveTokenRoyalty,Transfer,Approve,ApproveForAll,Mint,KeyAllowed,KeyRemoved,ClaimRevoked,SignaturesInvalidated,ClaimTopicAdded,ClaimTopicRemoved,TrustedIssuerAdded,TrustedIssuerRemoved,IssuerTopicsUpdated,ModuleAdded,ModuleRemoved,DocumentUpdated,DocumentRemoved,ClaimAdded,ClaimRemoved,ClaimChanged,IdentityStored,IdentityUnstored,IdentityModified,IdentityRecovered,CountryDataAdded,CountryDataRemoved,CountryDataModified,TokenBound,TokenUnbound,TokenOnchainIdUpdated,RecoverySuccess,AddressFrozen,TokensFrozen,TokensUnfrozen,Mint,Burn,ComplianceSet,ClaimTopicsAndIssuersSet,IdentityVerifierSet,SetRoot,SetClaimed,Paused,Unpaused"
"CBBVYBTCCQSFZBTMEQRSN4IEIS5YB5R3ZO6AUMB2GMVNE3767LYFKOM7","dae61b0ae32ed476188842dd20e155a62aabe5348e7d6b67df3a4aaf72904e49","i128","__constructor,mint,owner_of,name,symbol,token_uri,token_image,is_approved,transfer,approve,transfer_from,set_user,is_user_of,user_of,is_token_id_allowed,get_owner,get_mint_price,get_token_count,set_base_uri,set_contract_uri,set_default_mint_price,set_mint_price,set_royalty,set_minter,set_forwarder,set_tokens_allowlist,set_tokens_are_allowed,add_allowed_token_id,remove_allowed_token_id,transfer_admin",""
"CAVK536DH2G3PQG65AJU6TOTRFB6QWTXBV5ADLJ42RTK3JGWHC7H54K3","db136378388fcfca090c0cd636ae90d1f0318dbe0d7d5d438a76aef121746dd8","u32","burn,mint,name,ping,claim,symbol,approve,balance,upgrade,owner_of,transfer,burn_from,get_image,get_owner,set_image,set_owner,token_uri,max_supply,batch_claim,get_approved,get_claimant,is_claimable,royalty_info,set_claimant,total_minted,__constructor,set_claimable,set_token_uri,transfer_from,batch_transfer,approve_for_all,accept_ownership,batch_token_info,batch_set_claimant,renounce_ownership,transfer_ownership,batch_set_token_uri,is_approved_for_all,batch_make_claimable,set_royalty_recipient","RoleGranted,RoleRevoked,AdminRenounced,RoleAdminChanged,AdminTransferCompleted,AdminTransferInitiated,OwnershipTransfer,OwnershipRenounced,OwnershipTransferCompleted,SetRoot,SetClaimed,Paused,Unpaused,ConsecutiveMint,Burn,SetTokenRoyalty,SetDefaultRoyalty,RemoveTokenRoyalty,Mint,Approve,Transfer,ApproveForAll,ModuleAdded,ModuleRemoved,DocumentRemoved,DocumentUpdated,KeyAllowed,KeyRemoved,ClaimRevoked,SignaturesInvalidated,ClaimAdded,ClaimChanged,ClaimRemoved,Burn,Mint,ClaimTopicAdded,ClaimTopicRemoved,TrustedIssuerAdded,IssuerTopicsUpdated,TrustedIssuerRemoved,IdentityStored,CountryDataAdded,IdentityModified,IdentityUnstored,IdentityRecovered,CountryDataRemoved,CountryDataModified,TokensFrozen,AddressFrozen,ComplianceSet,TokensUnfrozen,RecoverySuccess,IdentityVerifierSet,TokenOnchainIdUpdated,ClaimTopicsAndIssuersSet,TokenBound,TokenUnbound,Deposit,Withdraw,Burn,UserAllowed,UserDisallowed,UserBlocked,UserUnblocked,Mint,Approve,Transfer"
"CC5CQHSGZEVKPDLMYTJYGUBDL5UW4NBMTRQ5Y43YDBJTJZKMZMKCEEDU","e02a7bed28dd0aab8c4a926804efaef9a30614c85e9936d3e3a220bd98b4f5f9","u32","init,positions,mint,mint_with_hints,increase_liquidity,decrease_liquidity,collect,get_token_descriptor,get_factory,get_xlm_address,owner_of,name,symbol,balance,transfer,approve,get_approved,approve_for_all,is_approved_for_all,transfer_from,exists,token_uri,burn,get_user_token_ids,get_position_with_fees,get_positions_with_fees,get_user_positions_with_fees,position_principal,position_fees,position_total","IncreaseLiquidityEvent,DecreaseLiquidityEvent,CollectEvent,UserAllowed,UserDisallowed,UserBlocked,UserUnblocked,Burn,Deposit,Withdraw,Transfer,Approve,Mint,Burn,ConsecutiveMint,SetDefaultRoyalty,SetTokenRoyalty,RemoveTokenRoyalty,Transfer,Approve,ApproveForAll,Mint,KeyAllowed,KeyRemoved,ClaimRevoked,SignaturesInvalidated,ClaimTopicAdded,ClaimTopicRemoved,TrustedIssuerAdded,TrustedIssuerRemoved,IssuerTopicsUpdated,ModuleAdded,ModuleRemoved,DocumentUpdated,DocumentRemoved,ClaimAdded,ClaimRemoved,ClaimChanged,IdentityStored,IdentityUnstored,IdentityModified,IdentityRecovered,CountryDataAdded,CountryDataRemoved,CountryDataModified,TokenBound,TokenUnbound,TokenOnchainIdUpdated,RecoverySuccess,AddressFrozen,TokensFrozen,TokensUnfrozen,Mint,Burn,ComplianceSet,ClaimTopicsAndIssuersSet,IdentityVerifierSet,SetRoot,SetClaimed,Paused,Unpaused"
"CC3TXXYTH4LOA42ZD5F22DO2EVSYJXEFVS65MYQJPVTLNWCOLSLEZMSW","e10cd58fbcac623bce5a6fa67eaf5ea4244639aaec234757f5d98317dfa855c7","u32","__constructor,mint,withdraw,transfer,transfer_from,balance,owner_of,approve,approve_for_all,get_approved,is_approved_for_all,name,symbol,token_uri,burn,burn_from,total_supply,get_owner_token_id,get_token_id,get_owner,transfer_ownership,accept_ownership,renounce_ownership,paused,pause,unpause","RoleGranted,RoleRevoked,RoleAdminChanged,AdminTransferInitiated,AdminTransferCompleted,AdminRenounced,OwnershipTransfer,OwnershipTransferCompleted,OwnershipRenounced,SetRoot,SetClaimed,Paused,Unpaused,UserAllowed,UserDisallowed,UserBlocked,UserUnblocked,Burn,Transfer,Approve,Mint,Burn,ConsecutiveMint,SetDefaultRoyalty,SetTokenRoyalty,RemoveTokenRoyalty,Transfer,Approve,ApproveForAll,Mint,KeyAllowed,KeyRemoved,ClaimRevoked,SignaturesInvalidated,ClaimTopicAdded,ClaimTopicRemoved,TrustedIssuerAdded,TrustedIssuerRemoved,IssuerTopicsUpdated,ModuleAdded,ModuleRemoved,DocumentUpdated,DocumentRemoved,ClaimAdded,ClaimRemoved,ClaimChanged,IdentityStored,IdentityUnstored,IdentityModified,IdentityRecovered,CountryDataAdded,CountryDataRemoved,CountryDataModified,TokenBound,TokenUnbound,TokenOnchainIdUpdated,RecoverySuccess,AddressFrozen,TokensFrozen,TokensUnfrozen,Mint,Burn,ComplianceSet,ClaimTopicsAndIssuersSet,IdentityVerifierSet,Deposit,Withdraw"
"CAPQCRJEVBPEXTTYXETVIYIKTGKVX65RRDNUFYGFTKHV5YTSL47XUASD","ecca557e1c80998cf90029ce7b71324c44458c43ca93188c21ddc61e73642369","string","initialize,mint,add_minter,remove_minter,transfer_from,owner_of,set_base_uri,get_base_uri,get_token_uri",""
"CA6GMO6OFFKD2ODJGTOIKOWCVCI3P7KSODLBIK4V5FYNEOLKTGKTXY3Q","f62517c112a5d16dcc1b4d1be4cfc430d515f93603a46cc92824a3839f408c9a","u32","__constructor,mint_with_voucher,is_nonce_used,get_signer,balance,owner_of,transfer,transfer_from,approve,approve_for_all,get_approved,is_approved_for_all,token_uri,name,symbol,burn,burn_from","SetRoot,SetClaimed,Paused,Unpaused,UserAllowed,UserDisallowed,UserBlocked,UserUnblocked,Burn,Deposit,Withdraw,Transfer,Approve,Mint,Burn,ConsecutiveMint,SetDefaultRoyalty,SetTokenRoyalty,RemoveTokenRoyalty,Transfer,Approve,ApproveForAll,Mint,KeyAllowed,KeyRemoved,ClaimRevoked,ClaimTopicAdded,ClaimTopicRemoved,TrustedIssuerAdded,TrustedIssuerRemoved,IssuerTopicsUpdated,ModuleAdded,ModuleRemoved,DocumentUpdated,DocumentRemoved,ClaimAdded,ClaimRemoved,ClaimChanged,IdentityStored,IdentityUnstored,IdentityModified,CountryDataAdded,CountryDataRemoved,CountryDataModified,TokenBound,TokenUnbound,TokenOnchainIdUpdated,RecoverySuccess,AddressFrozen,TokensFrozen,TokensUnfrozen,Mint,Burn,ComplianceSet,ClaimTopicsAndIssuersSet,IdentityRegistryStorageSet"
"CDHW3FVR6HBU6TJ2WN72MUP3HVC7HWGRXJ7DUEGGRX5NQLI4O2R5EO6I","fda4715d94ee2abb5443c612de81f8dddd09bfa5cdf54f62dd8f77ffa29469be","u32","burn,mint,name,pause,paused,reveal,symbol,approve,balance,unpause,upgrade,version,base_uri,decimals,owner_of,transfer,burn_from,get_owner,token_uri,max_supply,mint_batch,is_revealed,merkle_root,public_mint,get_approved,royalty_info,set_base_uri,total_minted,__constructor,set_claimable,transfer_from,batch_transfer,whitelist_mint,approve_for_all,set_merkle_root,accept_ownership,whitelist_active,get_token_metadata,public_mint_active,renounce_ownership,transfer_ownership,batch_set_claimable,is_approved_for_all,set_whitelist_active,set_royalty_recipient,set_public_mint_active","RoleGranted,RoleRevoked,AdminRenounced,RoleAdminChanged,AdminTransferCompleted,AdminTransferInitiated,OwnershipTransfer,OwnershipRenounced,OwnershipTransferCompleted,SetRoot,SetClaimed,Paused,Unpaused,ConsecutiveMint,Burn,SetTokenRoyalty,SetDefaultRoyalty,RemoveTokenRoyalty,Mint,Approve,Transfer,ApproveForAll,ModuleAdded,ModuleRemoved,DocumentRemoved,DocumentUpdated,KeyAllowed,KeyRemoved,ClaimRevoked,SignaturesInvalidated,ClaimAdded,ClaimChanged,ClaimRemoved,Burn,Mint,ClaimTopicAdded,ClaimTopicRemoved,TrustedIssuerAdded,IssuerTopicsUpdated,TrustedIssuerRemoved,IdentityStored,CountryDataAdded,IdentityModified,IdentityUnstored,IdentityRecovered,CountryDataRemoved,CountryDataModified,TokensFrozen,AddressFrozen,ComplianceSet,TokensUnfrozen,RecoverySuccess,IdentityVerifierSet,TokenOnchainIdUpdated,ClaimTopicsAndIssuersSet,TokenBound,TokenUnbound,Deposit,Withdraw,Burn,UserAllowed,UserDisallowed,UserBlocked,UserUnblocked,Mint,Approve,Transfer"
